Version 4
SHEET 1 3200 1796
WIRE 512 1456 336 1456
WIRE 640 1456 592 1456
WIRE 1552 1456 1536 1456
WIRE 1184 1504 1184 1440
WIRE 1184 1504 1056 1504
WIRE 640 1520 640 1456
WIRE 640 1520 512 1520
WIRE 1536 1536 1536 1456
WIRE 1056 1552 1056 1504
WIRE 1072 1552 1056 1552
WIRE 512 1568 512 1520
WIRE 528 1568 512 1568
WIRE 1184 1568 1184 1504
WIRE 1184 1568 1136 1568
WIRE 1232 1568 1232 1424
WIRE 1232 1568 1184 1568
WIRE 1248 1568 1232 1568
WIRE 640 1584 640 1520
WIRE 640 1584 592 1584
WIRE 768 1584 640 1584
WIRE 880 1584 880 1440
WIRE 880 1584 832 1584
WIRE 912 1584 880 1584
WIRE 1024 1584 976 1584
WIRE 1072 1584 1024 1584
WIRE 224 1600 176 1600
WIRE 336 1600 336 1456
WIRE 336 1600 288 1600
WIRE 368 1600 336 1600
WIRE 480 1600 432 1600
WIRE 528 1600 480 1600
WIRE 1024 1648 1024 1584
WIRE 480 1664 480 1600
WIRE 1024 1760 1024 1728
WIRE 480 1776 480 1744
FLAG 544 112 v+
FLAG 544 496 v+
FLAG -288 208 v+
FLAG 544 176 v-
FLAG 544 560 v-
FLAG -384 208 v-
FLAG -384 352 0
FLAG -288 352 0
FLAG 688 144 Vlp2
IOPIN 688 144 Out
FLAG 688 528 Vhp2
IOPIN 688 528 Out
FLAG 464 320 0
FLAG 464 720 0
FLAG 144 160 Vin
IOPIN 144 160 In
FLAG 160 544 Vin
IOPIN 160 544 In
FLAG -256 448 Vin
IOPIN -256 448 Out
FLAG -384 608 0
FLAG 560 1120 v+
FLAG 560 1184 v-
FLAG 480 1328 0
FLAG 160 1168 Vin
IOPIN 160 1168 In
FLAG 560 1552 v+
FLAG 560 1616 v-
FLAG 480 1776 0
FLAG 176 1600 Vin
IOPIN 176 1600 In
FLAG 1104 1104 v+
FLAG 1104 1168 v-
FLAG 1248 1136 Vlp4
IOPIN 1248 1136 Out
FLAG 1024 1312 0
FLAG 1104 1536 v+
FLAG 1104 1600 v-
FLAG 1248 1568 Vhp4
IOPIN 1248 1568 Out
FLAG 1024 1760 0
FLAG 1072 432 v+
FLAG 1072 496 v-
FLAG 1504 288 v+
FLAG 1504 352 v-
FLAG 1456 416 0
FLAG 1712 320 link_ri_2
IOPIN 1712 320 Out
FLAG 1024 544 0
FLAG 1584 1408 v+
FLAG 1584 1472 v-
FLAG 1536 1536 0
FLAG 1792 1440 link_ri_4
IOPIN 1792 1440 Out
SYMBOL OpAmps\\opamp2 544 80 R0
SYMATTR InstName U1
SYMATTR Value tl082
SYMBOL OpAmps\\opamp2 544 464 R0
SYMATTR InstName U2
SYMATTR Value tl082
SYMBOL voltage -288 224 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -384 336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -384 480 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL res 448 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL res 288 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL cap 448 208 R0
SYMATTR InstName C1
SYMATTR Value 14.5n
SYMBOL cap 576 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 14.5n
SYMBOL res 448 592 R0
SYMATTR InstName R3
SYMATTR Value 14.5k
SYMBOL res 592 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 14.5k
SYMBOL cap 272 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 500p
SYMBOL cap 416 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 500p
SYMBOL OpAmps\\opamp2 560 1088 R0
SYMATTR InstName U3
SYMATTR Value tl082
SYMBOL res 464 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL res 304 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 500
SYMBOL cap 464 1216 R0
SYMATTR InstName C5
SYMATTR Value 10.25n
SYMBOL cap 592 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 20.5n
SYMBOL OpAmps\\opamp2 560 1520 R0
SYMATTR InstName U4
SYMATTR Value tl082
SYMBOL res 464 1648 R0
SYMATTR InstName R7
SYMATTR Value 20.5k
SYMBOL res 608 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10.25k
SYMBOL cap 288 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 500p
SYMBOL cap 432 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 500p
SYMBOL OpAmps\\opamp2 1104 1072 R0
SYMATTR InstName U5
SYMATTR Value tl082
SYMBOL res 1008 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL res 848 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 500
SYMBOL cap 1008 1200 R0
SYMATTR InstName C9
SYMATTR Value 10.25n
SYMBOL cap 1136 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 20.5n
SYMBOL OpAmps\\opamp2 1104 1504 R0
SYMATTR InstName U6
SYMATTR Value tl082
SYMBOL res 1008 1632 R0
SYMATTR InstName R11
SYMATTR Value 20.5k
SYMBOL res 1152 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10.25k
SYMBOL cap 832 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 500p
SYMBOL cap 976 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 500p
SYMBOL OpAmps\\opamp2 1072 400 R0
SYMATTR InstName U7
SYMATTR Value tl082
SYMBOL OpAmps\\opamp2 1504 256 R0
SYMATTR InstName U8
SYMATTR Value tl082
SYMBOL res 1424 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1424 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1568 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1136 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 992 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 1584 1376 R0
SYMATTR InstName U9
SYMATTR Value tl082
SYMBOL res 1504 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1504 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1648 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
TEXT -432 744 Left 2 !.inc tl082.cir
TEXT -440 768 Left 2 !.ac dec 50 1k 100k
